,,,,,,,,,,,,
신분류체계정보 관광타입정보 연계 정의서,,,,,,,,,,,,
,,,,,,,,,,,,
대분류(lclsSystem1),,중분류(lclsSystem2),,소분류 코드(clsSystem3),,관광타입(contenttypeid),,,,,,
대분류코드,대분류명,중분류코드,중분류명,소분류코드,소분류명,국문코드,다국어코드,관광타입명,,관광타입명,국문코드,다국어코드
AC,숙박,AC01,호텔,AC010100,호텔,32,80,숙박,,관광지,12,76
,,AC02,콘도미니엄,AC020100,콘도,32,80,숙박,,문화시설,14,78
,,,,AC020200,레지던스,32,80,숙박,,축제/공연/행사,15,85
,,AC03,펜션/민박,AC030100,펜션,32,80,숙박,,여행코스,25,-
,,,,AC030200,한옥스테이,32,80,숙박,,레포츠,28,75
,,,,AC030300,농어촌민박,32,80,숙박,,숙박,32,80
,,,,AC030400,홈스테이,32,80,숙박,,쇼핑,38,79
,,AC04,모텔,AC040100,모텔,32,80,숙박,,음식점,39,82
,,AC05,캠핑,AC050100,일반야영장,28,75,레포츠,,,,
,,,,AC050200,오토캠핑장,28,75,레포츠,,,,
,,,,AC050300,카라반,28,75,레포츠,,,,
,,,,AC050400,글램핑장,28,75,레포츠,,,,
,,AC06,호스텔,AC060100,유스호스텔,32,80,숙박,,,,
,,,,AC060200,게스트하우스,32,80,숙박,,,,
EV,축제/공연/행사,EV01,축제,EV010100,문화관광축제,15,85,축제/공연/행사,,,,
,,,,EV010200,문화예술축제,15,85,축제/공연/행사,,,,
,,,,EV010300,지역특산물축제,15,85,축제/공연/행사,,,,
,,,,EV010400,전통역사축제,15,85,축제/공연/행사,,,,
,,,,EV010500,생태자연축제,15,85,축제/공연/행사,,,,
,,,,EV010600,기타축제,15,85,축제/공연/행사,,,,
,,EV02,공연,EV020100,전통공연,15,85,축제/공연/행사,,,,
,,,,EV020200,연극,15,85,축제/공연/행사,,,,
,,,,EV020300,뮤지컬,15,85,축제/공연/행사,,,,
,,,,EV020400,오페라,15,85,축제/공연/행사,,,,
,,,,EV020500,무용,15,85,축제/공연/행사,,,,
,,,,EV020600,클래식음악회,15,85,축제/공연/행사,,,,
,,,,EV020700,대중콘서트,15,85,축제/공연/행사,,,,
,,,,EV020800,영화,15,85,축제/공연/행사,,,,
,,,,EV020900,기타공연,15,85,축제/공연/행사,,,,
,,,,EV021000,넌버벌,15,85,축제/공연/행사,,,,
,,EV03,행사,EV030100,전시회,15,85,축제/공연/행사,,,,
,,,,EV030200,박람회,15,85,축제/공연/행사,,,,
,,,,EV030300,스포츠경기,15,85,축제/공연/행사,,,,
,,,,EV030400,기타행사,15,85,축제/공연/행사,,,,
EX,체험관광,EX01,전통체험,EX010100,전통문화체험,12,76,관광지,,,,
,,EX02,공예체험,EX020100,금속공예체험,12,76,관광지,,,,
,,,,EX020200,유리공예체험,12,76,관광지,,,,
,,,,EX020300,가죽공예체험,12,76,관광지,,,,
,,,,EX020400,기타공예체험,12,76,관광지,,,,
,,EX03,농.산.어촌 체험,EX030100,체험마을,12,76,관광지,,,,
,,,,EX030200,체험목장,12,76,관광지,,,,
,,,,EX030300,체험농장,12,76,관광지,,,,
,,,,EX030400,체험어장,12,76,관광지,,,,
,,EX04,산사체험,EX040100,템플스테이,12,76,관광지,,,,
,,,,EX040200,사찰문화체험,12,76,관광지,,,,
,,EX05,웰니스관광,EX050100,온천 / 사우나 / 스파,12,76,관광지,,,,
,,,,EX050200,찜질방,12,76,관광지,,,,
,,,,EX050300,한방체험,12,76,관광지,,,,
,,,,EX050400,힐링명상,12,76,관광지,,,,
,,,,EX050500,뷰티스파,12,76,관광지,,,,
,,,,EX050600,기타웰니스,12,76,관광지,,,,
,,,,EX050700,자연치유,12,76,관광지,,,,
,,,,EX050800,기타의료관광,12,76,관광지,,,,
,,EX06,산업관광,EX060100,근대산업유산,12,76,관광지,,,,
,,,,EX060200,게임 등 첨단IT산업,12,76,관광지,,,,
,,,,EX060300,전통/향토산업,12,76,관광지,,,,
,,,,EX060400,문화콘텐츠산업,12,76,관광지,,,,
,,,,EX060500,장수기업/산업테마거리,12,76,관광지,,,,
,,,,EX060600,자동차/조선/철강 등,12,76,관광지,,,,
,,,,EX060700,로봇/항공우주산업,12,76,관광지,,,,
,,,,EX060800,화장품/주류/먹거리,12,76,관광지,,,,
,,,,EX060900,친환경/신재생에너지,12,76,관광지,,,,
,,,,EX061000,기타산업관광지,12,76,관광지,,,,
,,EX07,기타체험,EX070100,유람선/잠수함관광,12,76,관광지,,,,
,,,,EX070200,기타체험관광,12,76,관광지,,,,
FD,음식,FD01,한식,FD010100,관광식당,39,82,음식점,,,,
,,,,FD010200,모범음식점,39,82,음식점,,,,
,,FD02,외국식,FD020100,중식,39,82,음식점,,,,
,,,,FD020200,일식,39,82,음식점,,,,
,,,,FD020300,서양식,39,82,음식점,,,,
,,,,FD020400,기타외국식,39,82,음식점,,,,
,,,,FD020500,퓨전음식,39,82,음식점,,,,
,,FD03,간이음식,FD030100,제과,39,82,음식점,,,,
,,,,FD030200,"피자, 햄버거, 샌드위치 및 유사음식",39,82,음식점,,,,
,,,,FD030300,치킨,39,82,음식점,,,,
,,,,FD030400,김밥 분식,39,82,음식점,,,,
,,,,FD030500,이동음식,39,82,음식점,,,,
,,,,FD030600,기타간이음식,39,82,음식점,,,,
,,FD04,주점,FD040100,바/펍,39,82,음식점,,,,
,,,,FD040200,생맥주전문점,39,82,음식점,,,,
,,,,FD040300,클럽,39,82,음식점,,,,
,,,,FD040400,전통주/민속주점,39,82,음식점,,,,
,,,,FD040500,기타주점,39,82,음식점,,,,
,,FD05,카페/ 찻집,FD050100,카페,39,82,음식점,,,,
,,,,FD050200,찻집,39,82,음식점,,,,
,,,,FD050300,기타음료점,39,82,음식점,,,,
HS,역사관광,HS01,역사유적지,HS010100,고궁,12,76,관광지,,,,
,,,,HS010200,성ㆍ산성ㆍ성곽,12,76,관광지,,,,
,,,,HS010300,문,12,76,관광지,,,,
,,,,HS010400,고택,12,76,관광지,,,,
,,,,HS010500,생가,12,76,관광지,,,,
,,,,HS010600,민속마을,12,76,관광지,,,,
,,,,HS010700,사적지,12,76,관광지,,,,
,,,,HS010800,"고분, 능",12,76,관광지,,,,
,,,,HS010900,사당,12,76,관광지,,,,
,,,,HS011000,선사유적지,12,76,관광지,,,,
,,,,HS011100,근대건축물,12,76,관광지,,,,
,,,,HS011200,기타역사유적지,12,76,관광지,,,,
,,HS02,역사유물,HS020100,탑ㆍ비석ㆍ기념탑,12,76,관광지,,,,
,,,,HS020200,선사유물,12,76,관광지,,,,
,,,,HS020300,불상,12,76,관광지,,,,
,,,,HS020400,기타역사유물,12,76,관광지,,,,
,,HS03,종교성지,HS030100,불교,12,76,관광지,,,,
,,,,HS030200,기독교,12,76,관광지,,,,
,,,,HS030300,이슬람,12,76,관광지,,,,
,,,,HS030400,기타 종교성지,12,76,관광지,,,,
,,HS04,안보관광지,HS040100,안보유적지,12,76,관광지,,,,
,,,,HS040200,안보관광시설,12,76,관광지,,,,
,,,,HS040300,북한관광지,12,76,관광지,,,,
,,,,HS040400,기타안보관광지,12,76,관광지,,,,
LS,레저스포츠,LS01,육상레저스포츠,LS010100,인라인(실내 인라인 포함),28,75,레포츠,,,,
,,,,LS010200,자전거하이킹,28,75,레포츠,,,,
,,,,LS010300,카트,28,75,레포츠,,,,
,,,,LS010400,골프,28,75,레포츠,,,,
,,,,LS010500,경마,28,75,레포츠,,,,
,,,,LS010600,경륜,28,75,레포츠,,,,
,,,,LS010700,승마,28,75,레포츠,,,,
,,,,LS010800,스키/스노보드,28,75,레포츠,,,,
,,,,LS010900,스케이트,28,75,레포츠,,,,
,,,,LS011000,썰매장,28,75,레포츠,,,,
,,,,LS011100,수렵장,28,75,레포츠,,,,
,,,,LS011200,사격장,28,75,레포츠,,,,
,,,,LS011300,암벽등반,28,75,레포츠,,,,
,,,,LS011400,서바이벌게임,28,75,레포츠,,,,
,,,,LS011500,ATV,28,75,레포츠,,,,
,,,,LS011600,MTB,28,75,레포츠,,,,
,,,,LS011700,오프로드,28,75,레포츠,,,,
,,,,LS011800,번지점프,28,75,레포츠,,,,
,,,,LS011900,기타육상레저스포츠,28,75,레포츠,,,,
,,LS02,수상레저스포츠,LS020100,윈드서핑/제트스키,28,75,레포츠,,,,
,,,,LS020200,카약/카누,28,75,레포츠,,,,
,,,,LS020300,요트,28,75,레포츠,,,,
,,,,LS020400,스노쿨링/스킨스쿠버다이빙,28,75,레포츠,,,,
,,,,LS020500,민물낚시,28,75,레포츠,,,,
,,,,LS020600,바다낚시,28,75,레포츠,,,,
,,,,LS020700,수영,28,75,레포츠,,,,
,,,,LS020800,래프팅,28,75,레포츠,,,,
,,,,LS020900,수상오토바이,28,75,레포츠,,,,
,,,,LS021000,수상자전거,28,75,레포츠,,,,
,,,,LS021100,조정,28,75,레포츠,,,,
,,,,LS021200,워터슬레드,28,75,레포츠,,,,
,,,,LS021300,패러세일,28,75,레포츠,,,,
,,,,LS021400,기타수상레저스포츠,28,75,레포츠,,,,
,,LS03,항공레저스포츠,LS030100,스카이다이빙,28,75,레포츠,,,,
,,,,LS030200,초경량비행,28,75,레포츠,,,,
,,,,LS030300,헹글라이딩/패러글라이딩,28,75,레포츠,,,,
,,,,LS030400,열기구,28,75,레포츠,,,,
,,,,LS030500,무인비행장치(드론),28,75,레포츠,,,,
,,,,LS030600,기타항공레저스포츠,28,75,레포츠,,,,
,,LS04,복합레저스포츠,LS040100,복합레저스포츠,28,75,레포츠,,,,
NA,자연관광,NA01,자연경관(산),NA010100,"산, 고개, 오름, 봉우리",12,76,관광지,,,,
,,,,NA010200,숲,12,76,관광지,,,,
,,,,NA010300,폭포,12,76,관광지,,,,
,,,,NA010400,계곡,12,76,관광지,,,,
,,,,NA010500,약수터,12,76,관광지,,,,
,,NA02,자연경관(하천‧해양),NA020100,강,12,76,관광지,,,,
,,,,NA020200,호수,12,76,관광지,,,,
,,,,NA020300,저수지,12,76,관광지,,,,
,,,,NA020400,연못·늪,12,76,관광지,,,,
,,,,NA020500,섬,12,76,관광지,,,,
,,,,NA020600,염전,12,76,관광지,,,,
,,,,NA020700,항구/포구,12,76,관광지,,,,
,,,,NA020800,해안절경,12,76,관광지,,,,
,,,,NA020900,해변. 해수욕장,12,76,관광지,,,,
,,NA03,자연생태,NA030100,동굴,12,76,관광지,,,,
,,,,NA030200,희귀동.식물,12,76,관광지,,,,
,,,,NA030300,기암괴석,12,76,관광지,,,,
,,,,NA030400,생태습지,12,76,관광지,,,,
,,,,NA030500,기타자연생태,12,76,관광지,,,,
,,NA04,자연공원,NA040100,국립공원,12,76,관광지,,,,
,,,,NA040200,도립공원,12,76,관광지,,,,
,,,,NA040300,군립공원,12,76,관광지,,,,
,,,,NA040400,지질공원,12,76,관광지,,,,
,,,,NA040500,생태관광지,12,76,관광지,,,,
,,,,NA040600,자연휴양림,12,76,관광지,,,,
,,,,NA040700,수목원ㆍ정원,12,76,관광지,,,,
,,NA05,기타자연관광,NA050100,기타자연관광,12,76,관광지,,,,
SH,쇼핑,SH01,백화점,SH010100,백화점,38,79,쇼핑,,,,
,,SH02,쇼핑몰,SH020100,복합쇼핑몰,38,79,쇼핑,,,,
,,,,SH020200,아웃렛,38,79,쇼핑,,,,
,,SH03,대형마트,SH030100,대형마트,38,79,쇼핑,,,,
,,SH04,면세점,SH040100,공항면세점,38,79,쇼핑,,,,
,,,,SH040200,시내면세점,38,79,쇼핑,,,,
,,,,SH040300,사후면세점,38,79,쇼핑,,,,
,,SH05,전문매장/상가,SH050100,공방/공예품점,38,79,쇼핑,,,,
,,,,SH050200,전문상가,38,79,쇼핑,,,,
,,,,SH050300,관광기념품/특산물판매점,38,79,쇼핑,,,,
,,SH06,시장,SH060100,비상설시장,38,79,쇼핑,,,,
,,,,SH060200,상설시장,38,79,쇼핑,,,,
,,SH07,기타쇼핑시설,SH070100,기타쇼핑시설,38,79,쇼핑,,,,
VE,문화관광,VE01,랜드마크관광,VE010100,건물,12,76,관광지,,,,
,,,,VE010200,타워 / 전망대,12,76,관광지,,,,
,,,,VE010300,다리 / 대교,12,76,관광지,,,,
,,,,VE010400,분수,12,76,관광지,,,,
,,,,VE010500,동상,12,76,관광지,,,,
,,,,VE010600,터널,12,76,관광지,,,,
,,,,VE010700,댐,12,76,관광지,,,,
,,,,VE010800,등대,12,76,관광지,,,,
,,,,VE010900,기타 건축/조형물,12,76,관광지,,,,
,,VE02,테마공원,VE020100,테마파크,12,76,관광지,,,,
,,,,VE020200,워터파크,12,76,관광지,,,,
,,,,VE020300,동물원,12,76,관광지,,,,
,,,,VE020400,수족관 / 아쿠라리움,12,76,관광지,,,,
,,,,VE020500,천문대,12,76,관광지,,,,
,,VE03,도시공원,VE030100,시민공원,12,76,관광지,,,,
,,,,VE030200,소공원,12,76,관광지,,,,
,,,,VE030300,어린이공원,12,76,관광지,,,,
,,,,VE030400,근린공원,12,76,관광지,,,,
,,,,VE030500,주제공원,12,76,관광지,,,,
,,VE04,도시.지역문화관광,VE040100,"골목길, 문화거리",12,76,관광지,,,,
,,,,VE040200,마을관광지,12,76,관광지,,,,
,,,,VE040300,둘레길,12,76,관광지,,,,
,,VE05,복합관광시설,VE050100,관광단지,12,76,관광지,,,,
,,,,VE050200,리조트,32,80,숙박,,,,
,,VE06,공연시설,VE060100,공연장,14,78,문화시설,,,,
,,,,VE060200,영화관,14,78,문화시설,,,,
,,VE07,전시시설,VE070100,박물관,14,78,문화시설,,,,
,,,,VE070200,기념관,14,78,문화시설,,,,
,,,,VE070300,전시관,14,78,문화시설,,,,
,,,,VE070400,컨벤션센터,14,78,문화시설,,,,
,,,,VE070500,과학관,14,78,문화시설,,,,
,,,,VE070600,미술관/화랑,14,78,문화시설,,,,
,,VE08,행사시설,VE080600,연회장,14,78,문화시설,,,,
,,VE09,교육시설,VE090100,한국문화원,14,78,문화시설,,,,
,,,,VE090200,외국문화원,14,78,문화시설,,,,
,,,,VE090300,도서관,14,78,문화시설,,,,
,,,,VE090400,문화전수시설,14,78,문화시설,,,,
,,,,VE090500,어학당,14,78,문화시설,,,,
,,,,VE090600,학교,14,78,문화시설,,,,
,,VE10,레저스포츠시설,VE100100,스포츠경기장,28,75,레포츠,,,,
,,,,VE100200,"스포츠센터, 수련시설",28,75,레포츠,,,,
,,VE12,기타문화관광지,VE120100,서점,14,78,문화시설,,,,
,,,,VE120200,카지노,28,75,레포츠,,,,
,,,,VE120300,기타문화시설,14,78,문화시설,,,,
C01,추천코스,C0112,가족코스,C0112001,가족코스,25,-,여행코스,,,,
,,C0113,나홀로코스,C0113001,나홀로코스,25,,여행코스,,,,
,,C0114,힐링코스,C0114001,힐링코스,25,,여행코스,,,,
,,C0115,도보코스,C0115001,도보코스,25,,여행코스,,,,
,,C0116,캠핑코스,C0116001,캠핑코스,25,,여행코스,,,,
,,C0117,맛코스,C0117001,맛코스,25,,여행코스,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
